Row ID;Transcript #;Keep;Eliminate;Kind;Status;Row Start Time;Row End Time;Transcript Token Index;Transcript Token;Reference Token Index;Reference Token;Alignment Type;Alignment Confidence;Timing Source;Source Start Time;Source End Time;Notes
17;17;x;;speech;ANCHOR;00:00:36:17;00:00:38:16;4;des;4;des;MATCH;1.00;groq_word;00:00:37:06;00:00:37:10;
17;17;x;;speech;ANCHOR;00:00:36:17;00:00:38:16;5;photos;5;photos;MATCH;1.00;groq_word;00:00:37:10;00:00:37:16;
17;17;x;;speech;ANCHOR;00:00:36:17;00:00:38:16;6;qui;6;qui;MATCH;1.00;groq_word;00:00:37:16;00:00:37:21;
17;17;x;;speech;ANCHOR;00:00:36:17;00:00:38:16;7;sortent;7;sortent;MATCH;1.00;groq_word;00:00:37:21;00:00:38:16;
18;18;;x;silence;SILENCE;00:00:38:16;00:00:39:22;;;;;SILENCE;1.00;silence_row;00:00:38:16;00:00:39:22;
19;19;x;;speech;MATCH;00:00:39:22;00:00:41:14;0;et;0;et;MATCH;1.00;groq_word;00:00:39:22;00:00:40:01;
19;19;x;;speech;MATCH;00:00:39:22;00:00:41:14;1;meme;1;meme;MATCH;1.00;groq_word;00:00:40:01;00:00:40:07;
19;19;x;;speech;MATCH;00:00:39:22;00:00:41:14;2;des;2;des;MATCH;1.00;groq_word;00:00:40:07;00:00:40:12;
19;19;x;;speech;MATCH;00:00:39:22;00:00:41:14;3;videos;3;video;APPROX_MATCH;0.91;groq_word;00:00:40:12;00:00:40:18;
19;19;x;;speech;MATCH;00:00:39:22;00:00:41:14;4;qui;4;qui;MATCH;1.00;groq_word;00:00:40:18;00:00:40:23;
19;19;x;;speech;MATCH;00:00:39:22;00:00:41:14;5;ont;5;ont;MATCH;1.00;groq_word;00:00:40:23;00:00:41:01;
19;19;x;;speech;MATCH;00:00:39:22;00:00:41:14;6;marque;6;marque;MATCH;1.00;groq_word;00:00:41:01;00:00:41:07;
19;19;x;;speech;MATCH;00:00:39:22;00:00:41:14;7;l;7;l;MATCH;1.00;groq_word;00:00:41:07;00:00:41:14;
19;19;x;;speech;MATCH;00:00:39:22;00:00:41:14;8;histoire;8;histoire;MATCH;1.00;groq_word;00:00:41:07;00:00:41:14;
20;20;;x;silence;SILENCE;00:00:41:14;00:00:43:05;;;;;SILENCE;1.00;silence_row;00:00:41:14;00:00:43:05;
21;21;x;;speech;MATCH;00:00:43:05;00:00:46:00;0;c;0;c;MATCH;1.00;groq_word;00:00:43:05;00:00:43:14;
21;21;x;;speech;MATCH;00:00:43:05;00:00:46:00;1;est;1;est;MATCH;1.00;groq_word;00:00:43:05;00:00:43:14;
21;21;x;;speech;MATCH;00:00:43:05;00:00:46:00;2;fou;2;fou;MATCH;1.00;groq_word;00:00:43:14;00:00:44:12;
21;21;x;;speech;MATCH;00:00:43:05;00:00:46:00;3;vrai;3;vrai;MATCH;1.00;groq_word;00:00:44:12;00:00:45:17;
21;21;x;;speech;MATCH;00:00:43:05;00:00:46:00;4;incroyable;4;incroyable;MATCH;1.00;groq_word;00:00:45:17;00:00:46:00;
22;22;;x;silence;SILENCE;00:00:46:00;00:00:47:09;;;;;SILENCE;1.00;silence_row;00:00:46:00;00:00:47:09;
23;23;;x;speech;PRE_REPEAT_ELIMINATED;00:00:47:09;00:00:48:06;0;abonnez;;;ELIMINATED;0.00;groq_word;00:00:47:09;00:00:47:18;
23;23;;x;speech;PRE_REPEAT_ELIMINATED;00:00:47:09;00:00:48:06;1;vous;;;ELIMINATED;0.00;groq_word;00:00:47:09;00:00:47:18;
23;23;;x;speech;PRE_REPEAT_ELIMINATED;00:00:47:09;00:00:48:06;2;a;;;ELIMINATED;0.00;groq_word;00:00:47:18;00:00:47:20;
23;23;;x;speech;PRE_REPEAT_ELIMINATED;00:00:47:09;00:00:48:06;3;la;;;ELIMINATED;0.00;groq_word;00:00:47:20;00:00:48:00;
23;23;;x;speech;PRE_REPEAT_ELIMINATED;00:00:47:09;00:00:48:06;4;chaine;;;ELIMINATED;0.00;groq_word;00:00:48:00;00:00:48:06;
24;24;;x;silence;SILENCE;00:00:48:06;00:00:50:12;;;;;SILENCE;1.00;silence_row;00:00:48:06;00:00:50:12;
25;25;;x;speech;PRE_REPEAT_ELIMINATED;00:00:50:12;00:00:51:16;0;abonnez;;;ELIMINATED;0.00;groq_word;00:00:50:12;00:00:50:23;
25;25;;x;speech;PRE_REPEAT_ELIMINATED;00:00:50:12;00:00:51:16;1;vous;;;ELIMINATED;0.00;groq_word;00:00:50:12;00:00:50:23;
25;25;;x;speech;PRE_REPEAT_ELIMINATED;00:00:50:12;00:00:51:16;2;a;;;ELIMINATED;0.00;groq_word;00:00:50:23;00:00:51:06;
25;25;;x;speech;PRE_REPEAT_ELIMINATED;00:00:50:12;00:00:51:16;3;la;;;ELIMINATED;0.00;groq_word;00:00:51:06;00:00:51:10;
25;25;;x;speech;PRE_REPEAT_ELIMINATED;00:00:50:12;00:00:51:16;4;chaine;;;ELIMINATED;0.00;groq_word;00:00:51:10;00:00:51:16;
26;26;;x;silence;SILENCE;00:00:51:16;00:00:52:15;;;;;SILENCE;1.00;silence_row;00:00:51:16;00:00:52:15;
27;27;;x;speech;PRE_REPEAT_ELIMINATED;00:00:52:15;00:00:54:10;0;abonnez;;;ELIMINATED;0.00;groq_word;00:00:52:15;00:00:53:03;
27;27;;x;speech;PRE_REPEAT_ELIMINATED;00:00:52:15;00:00:54:10;1;vous;;;ELIMINATED;0.00;groq_word;00:00:52:15;00:00:53:03;
27;27;;x;speech;PRE_REPEAT_ELIMINATED;00:00:52:15;00:00:54:10;2;a;;;ELIMINATED;0.00;groq_word;00:00:53:03;00:00:53:12;
27;27;;x;speech;PRE_REPEAT_ELIMINATED;00:00:52:15;00:00:54:10;3;la;;;ELIMINATED;0.00;groq_word;00:00:53:12;00:00:53:17;
27;27;;x;speech;PRE_REPEAT_ELIMINATED;00:00:52:15;00:00:54:10;4;chaine;;;ELIMINATED;0.00;groq_word;00:00:53:17;00:00:54:10;
28;28;;x;silence;SILENCE;00:00:54:10;00:00:55:14;;;;;SILENCE;1.00;silence_row;00:00:54:10;00:00:55:14;
29;29;x;;speech;TRANSPOSED_MATCH;00:00:55:14;00:00:58:19;0;abonnez;0;abonnez;MATCH;1.00;groq_word;00:00:55:14;00:00:56:01;
29;29;x;;speech;TRANSPOSED_MATCH;00:00:55:14;00:00:58:19;1;vous;1;vous;MATCH;1.00;groq_word;00:00:55:14;00:00:56:01;
29;29;x;;speech;TRANSPOSED_MATCH;00:00:55:14;00:00:58:19;2;a;2;a;MATCH;1.00;groq_word;00:00:56:01;00:00:56:08;
29;29;x;;speech;TRANSPOSED_MATCH;00:00:55:14;00:00:58:19;3;la;3;la;MATCH;1.00;groq_word;00:00:56:08;00:00:56:12;
29;29;x;;speech;TRANSPOSED_MATCH;00:00:55:14;00:00:58:19;4;chaine;4;chaine;MATCH;1.00;groq_word;00:00:56:12;00:00:57:07;
29;29;x;;speech;TRANSPOSED_MATCH;00:00:55:14;00:00:58:19;5;faites;5;faite;APPROX_MATCH;0.91;groq_word;00:00:57:07;00:00:57:13;
29;29;x;;speech;TRANSPOSED_MATCH;00:00:55:14;00:00:58:19;6;nous;6;nous;MATCH;1.00;groq_word;00:00:57:07;00:00:57:13;
29;29;x;;speech;TRANSPOSED_MATCH;00:00:55:14;00:00:58:19;7;un;7;un;MATCH;1.00;groq_word;00:00:57:13;00:00:57:17;
29;29;x;;speech;TRANSPOSED_MATCH;00:00:55:14;00:00:58:19;8;don;8;don;MATCH;1.00;groq_word;00:00:57:17;00:00:58:00;
29;29;x;;speech;TRANSPOSED_MATCH;00:00:55:14;00:00:58:19;9;sur;9;sur;MATCH;1.00;groq_word;00:00:58:00;00:00:58:09;
29;29;x;;speech;TRANSPOSED_MATCH;00:00:55:14;00:00:58:19;10;tipeee;10;tipee;APPROX_MATCH;0.91;groq_word;00:00:58:09;00:00:58:19;
30;30;;x;silence;SILENCE;00:00:58:19;00:00:59:12;;;;;SILENCE;1.00;silence_row;00:00:58:19;00:00:59:12;
31;31;x;;speech;MATCH;00:00:59:12;00:01:01:10;0;et;0;et;MATCH;1.00;groq_word;00:00:59:12;00:00:59:15;
31;31;x;;speech;MATCH;00:00:59:12;00:01:01:10;1;puis;1;puis;MATCH;1.00;groq_word;00:00:59:15;00:00:59:20;
31;31;x;;speech;MATCH;00:00:59:12;00:01:01:10;2;allez;2;allez;MATCH;1.00;groq_word;00:00:59:20;00:01:00:03;
31;31;x;;speech;MATCH;00:00:59:12;00:01:01:10;3;voir;3;voir;MATCH;1.00;groq_word;00:01:00:03;00:01:00:07;
31;31;x;;speech;MATCH;00:00:59:12;00:01:01:10;4;notre;4;notre;MATCH;1.00;groq_word;00:01:00:07;00:01:00:12;
31;31;x;;speech;MATCH;00:00:59:12;00:01:01:10;5;page;5;page;MATCH;1.00;groq_word;00:01:00:12;00:01:01:00;
31;31;x;;speech;MATCH;00:00:59:12;00:01:01:10;6;twitter;6;twitter;MATCH;1.00;groq_word;00:01:01:00;00:01:01:10;
32;32;;x;silence;SILENCE;00:01:01:10;00:01:02:17;;;;;SILENCE;1.00;silence_row;00:01:01:10;00:01:02:17;
33;33;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:02:17;00:01:03:12;0;et;;;ELIMINATED;0.00;groq_word;00:01:02:17;00:01:02:21;
33;33;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:02:17;00:01:03:12;1;enfin;;;ELIMINATED;0.00;groq_word;00:01:02:21;00:01:03:12;
34;34;;x;silence;SILENCE;00:01:03:12;00:01:04:19;;;;;SILENCE;1.00;silence_row;00:01:03:12;00:01:04:19;
35;35;x;;speech;MATCH;00:01:04:19;00:01:07:01;0;et;0;et;MATCH;1.00;groq_word;00:01:04:19;00:01:04:22;
35;35;x;;speech;MATCH;00:01:04:19;00:01:07:01;1;rendez;1;rendez;MATCH;1.00;groq_word;00:01:04:22;00:01:05:14;
35;35;x;;speech;MATCH;00:01:04:19;00:01:07:01;2;vous;2;vous;MATCH;1.00;groq_word;00:01:04:22;00:01:05:14;
35;35;x;;speech;MATCH;00:01:04:19;00:01:07:01;3;sur;3;sur;MATCH;1.00;groq_word;00:01:05:14;00:01:05:22;
35;35;x;;speech;MATCH;00:01:04:19;00:01:07:01;;;4;nicolas;REF_ONLY;0.00;;;;
35;35;x;;speech;MATCH;00:01:04:19;00:01:07:01;;;5;cage;REF_ONLY;0.00;;;;
35;35;x;;speech;MATCH;00:01:04:19;00:01:07:01;4;nicolaskage;;;TRANSCRIPT_ONLY;0.00;groq_word;00:01:05:22;00:01:07:01;
35;35;x;;speech;MATCH;00:01:04:19;00:01:07:01;5;com;6;com;MATCH;1.00;groq_word;00:01:05:22;00:01:07:01;
36;36;;x;silence;SILENCE;00:01:07:01;00:01:10:06;;;;;SILENCE;1.00;silence_row;00:01:07:01;00:01:10:06;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;0;c;;;ELIMINATED;0.00;groq_word;00:01:10:06;00:01:10:12;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;1;est;;;ELIMINATED;0.00;groq_word;00:01:10:06;00:01:10:12;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;2;tout;;;ELIMINATED;0.00;groq_word;00:01:10:12;00:01:11:01;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;3;oui;;;ELIMINATED;0.00;groq_word;00:01:11:01;00:01:11:09;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;4;c;;;ELIMINATED;0.00;groq_word;00:01:11:09;00:01:11:12;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;5;est;;;ELIMINATED;0.00;groq_word;00:01:11:09;00:01:11:12;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;6;tout;;;ELIMINATED;0.00;groq_word;00:01:11:12;00:01:11:16;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;7;ce;;;ELIMINATED;0.00;groq_word;00:01:11:16;00:01:11:17;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;8;que;;;ELIMINATED;0.00;groq_word;00:01:11:17;00:01:11:21;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;9;j;;;ELIMINATED;0.00;groq_word;00:01:11:21;00:01:12:00;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;10;avais;;;ELIMINATED;0.00;groq_word;00:01:11:21;00:01:12:00;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;11;a;;;ELIMINATED;0.00;groq_word;00:01:12:00;00:01:12:03;
37;37;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:10:06;00:01:13:02;12;dire;;;ELIMINATED;0.00;groq_word;00:01:12:03;00:01:13:02;
38;38;;x;silence;SILENCE;00:01:13:02;00:01:14:09;;;;;SILENCE;1.00;silence_row;00:01:13:02;00:01:14:09;
39;39;;x;speech;PRE_REPEAT_ELIMINATED;00:01:14:09;00:01:15:18;0;c;;;ELIMINATED;0.00;groq_word;00:01:14:09;00:01:14:15;
39;39;;x;speech;PRE_REPEAT_ELIMINATED;00:01:14:09;00:01:15:18;1;est;;;ELIMINATED;0.00;groq_word;00:01:14:09;00:01:14:15;
39;39;;x;speech;PRE_REPEAT_ELIMINATED;00:01:14:09;00:01:15:18;2;une;;;ELIMINATED;0.00;groq_word;00:01:14:15;00:01:14:18;
39;39;;x;speech;PRE_REPEAT_ELIMINATED;00:01:14:09;00:01:15:18;3;tres;;;ELIMINATED;0.00;groq_word;00:01:14:18;00:01:14:23;
39;39;;x;speech;PRE_REPEAT_ELIMINATED;00:01:14:09;00:01:15:18;4;bonne;;;ELIMINATED;0.00;groq_word;00:01:14:23;00:01:15:01;
39;39;;x;speech;PRE_REPEAT_ELIMINATED;00:01:14:09;00:01:15:18;5;journee;;;ELIMINATED;0.00;groq_word;00:01:15:01;00:01:15:18;
40;40;;x;silence;SILENCE;00:01:15:18;00:01:16:18;;;;;SILENCE;1.00;silence_row;00:01:15:18;00:01:16:18;
41;41;x;;speech;MATCH;00:01:16:18;00:01:17:17;;;0;passe;REF_ONLY;0.00;;;;
41;41;x;;speech;MATCH;00:01:16:18;00:01:17:17;0;une;1;une;MATCH;1.00;groq_word;00:01:17:04;00:01:17:07;
41;41;x;;speech;MATCH;00:01:16:18;00:01:17:17;1;bonne;2;bonne;MATCH;1.00;groq_word;00:01:17:07;00:01:17:11;
41;41;x;;speech;MATCH;00:01:16:18;00:01:17:17;2;journee;3;journee;MATCH;1.00;groq_word;00:01:17:11;00:01:17:17;
42;42;;x;silence;SILENCE;00:01:17:17;00:01:20:06;;;;;SILENCE;1.00;silence_row;00:01:17:17;00:01:20:06;
43;43;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:20:06;00:01:21:03;0;c;;;ELIMINATED;0.00;groq_word;00:01:20:06;00:01:20:10;
43;43;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:20:06;00:01:21:03;1;est;;;ELIMINATED;0.00;groq_word;00:01:20:06;00:01:20:10;
43;43;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:20:06;00:01:21:03;2;une;;;ELIMINATED;0.00;groq_word;00:01:20:10;00:01:20:14;
43;43;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:20:06;00:01:21:03;3;tres;;;ELIMINATED;0.00;groq_word;00:01:20:14;00:01:20:17;
43;43;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:20:06;00:01:21:03;4;bonne;;;ELIMINATED;0.00;groq_word;00:01:20:17;00:01:20:18;
43;43;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:20:06;00:01:21:03;5;journee;;;ELIMINATED;0.00;groq_word;00:01:20:18;00:01:21:03;
44;44;;x;silence;SILENCE;00:01:21:03;00:01:22:14;;;;;SILENCE;1.00;silence_row;00:01:21:03;00:01:22:14;
45;45;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:22:14;00:01:23:18;0;thank;;;ELIMINATED;0.00;groq_word;00:01:22:14;00:01:23:03;
45;45;;x;speech;ELIMINATE_NO_REFERENCE_COVERED;00:01:22:14;00:01:23:18;1;you;;;ELIMINATED;0.00;groq_word;00:01:23:03;00:01:23:18;
